protocol, port, name
TCP/UDP,828,itm-mcell-s
TCP/UDP,829,PKIX-3 CA/RA
TCP,871,SUP server
TCP/UDP,873,rsync
TCP/UDP,886,ICL coNETion locate server
TCP/UDP,887,ICL coNETion server info
TCP/UDP,888,CD Database Protocol
TCP/UDP,900,Check Point Firewall-1 HTTP administration / OMG Initial Refs
TCP/UDP,901,Samba Web Administration Tool / Realsecure / SMPNAMERES/ NetDevil trojan
TCP/UDP,902,VMware Authentication Daemon / IDEAFARM-CHAT
TCP/UDP,903,IDEAFARM-CATCH / NetDevil trojan
TCP/UDP,911,xact-backup
TCP,912,VMware Authentication Daemon
TCP/UDP,989,FTP protocol data over TLS/SSL
TCP/UDP,990,FTP protocol control over TLS/SSL
TCP/UDP,991,Netnews Administration System
TCP/UDP,992,Telnet protocol over TLS/SSL
TCP/UDP,993,IMAP4 protocol over TLS/SSL
TCP/UDP,994,IRC protocol over TLS/SSL
TCP/UDP,995,POP3 protocol over TLS/SSL
TCP/UDP,996,vsinet
TCP/UDP,997,maitrd
TCP/UDP,998,busboy
TCP/UDP,999,puprouter
TCP/UDP,1000,cadlock
TCP,1002,Microsoft Site Server Internet Locator Service (Netmeeting/ICF)
TCP/UDP,1008,UFS-aware server
TCP/UDP,1010,surf
TCP,1011,Doly (Windows Trojan)
TCP,1015,Doly (Windows Trojan)
TCP/UDP,1023,Reserved
TCP/UDP,1024,Reserved
TCP/UDP,1025,MSTASK / network blackjack
TCP,1026,MSTASK / Remote Login Network Terminal
TCP/UDP,1030,BBN IAD
TCP/UDP,1031,InetInfo / BBN IAD
TCP/UDP,1032,BBN IAD
TCP,1042,W32.Mydoom.L virus
TCP/UDP,1047,Sun's NEO Object Request Broker
TCP/UDP,1048,Sun's NEO Object Request Broker
TCP/UDP,1049,Tobit David Postman VPMN
TCP/UDP,1050,CORBA Management Agent
TCP/UDP,1051,Optima VNET
TCP/UDP,1052,Dynamic DNS Tools
TCP/UDP,1053,Remote Assistant (RA)
TCP/UDP,1054,BRVREAD
TCP/UDP,1055,ANSYS - License Manager
TCP/UDP,1056,VFO
TCP/UDP,1057,STARTRON
TCP/UDP,1058,nim
TCP/UDP,1059,nimreg
TCP/UDP,1060,POLESTAR
TCP/UDP,1061,KIOSK
TCP/UDP,1062,Veracity
TCP/UDP,1063,KyoceraNetDev
TCP/UDP,1064,JSTEL
TCP/UDP,1065,SYSCOMLAN
TCP/UDP,1066,FPO-FNS
TCP/UDP,1067,Installation Bootstrap Proto. Serv.
TCP/UDP,1068,Installation Bootstrap Proto. Cli.
TCP/UDP,1069,COGNEX-INSIGHT
TCP/UDP,1070,GMRUpdateSERV
TCP/UDP,1071,BSQUARE-VOIP
TCP/UDP,1072,CARDAX
TCP/UDP,1073,BridgeControl
TCP/UDP,1074,FASTechnologies License Manager
TCP/UDP,1075,RDRMSHC
TCP/UDP,1076,DAB STI-C
TCP/UDP,1077,IMGames
TCP/UDP,1078,eManageCstp
TCP/UDP,1079,ASPROVATalk
TCP/UDP,1080,Socks / W32.Beagle.AB trojan
TCP/UDP,1081,PVUNIWIEN
TCP/UDP,1082,AMT-ESD-PROT
TCP/UDP,1083,Anasoft License Manager
TCP/UDP,1084,Anasoft License Manager
TCP/UDP,1085,Web Objects
TCP/UDP,1086,CPL Scrambler Logging
TCP/UDP,1087,CPL Scrambler Internal
TCP/UDP,1088,CPL Scrambler Alarm Log
TCP/UDP,1089,FF Annunciation
TCP/UDP,1090,FF Fieldbus Message Specification
TCP/UDP,1091,FF System Management
TCP/UDP,1092,OBRPD
TCP/UDP,1093,PROOFD
TCP/UDP,1094,ROOTD
TCP/UDP,1095,NICELink
TCP/UDP,1096,Common Name Resolution Protocol
TCP/UDP,1097,Sun Cluster Manager
TCP/UDP,1098,RMI Activation
TCP/UDP,1099,RMI Registry
TCP/UDP,1100,MCTP
TCP/UDP,1101,PT2-DISCOVER
TCP/UDP,1102,ADOBE SERVER 1
TCP/UDP,1103,ADOBE SERVER 2
TCP/UDP,1104,XRL
TCP/UDP,1105,FTRANHC
TCP/UDP,1106,ISOIPSIGPORT-1
TCP/UDP,1107,ISOIPSIGPORT-2
TCP/UDP,1108,ratio-adp
TCP,1109,Pop with Kerberos
TCP/UDP,1110,Cluster status info
TCP/UDP,1111,LM Social Server
TCP/UDP,1112,Intelligent Communication Protocol
TCP/UDP,1114,Mini SQL
TCP/UDP,1115,ARDUS Transfer
TCP/UDP,1116,ARDUS Control
TCP/UDP,1117,ARDUS Multicast Transfer
TCP/UDP,1123,Murray
TCP,1127,SUP debugging
TCP/UDP,1155,Network File Access
TCP/UDP,1161,Health Polling
TCP/UDP,1162,Health Trap
TCP/UDP,1169,TRIPWIRE
TCP,1178,SKK (kanji input)
TCP/UDP,1180,Millicent Client Proxy
TCP/UDP,1188,HP Web Admin
TCP/UDP,1200,SCOL
TCP/UDP,1201,Nucleus Sand
TCP/UDP,1202,caiccipc
TCP/UDP,1203,License Validation
TCP/UDP,1204,Log Request Listener
TCP/UDP,1205,Accord-MGC
TCP/UDP,1206,Anthony Data
TCP/UDP,1207,MetaSage
TCP/UDP,1208,SEAGULL AIS
TCP/UDP,1209,IPCD3
TCP/UDP,1210,EOSS
TCP/UDP,1211,Groove DPP
TCP/UDP,1212,lupa
TCP/UDP,1213,MPC LIFENET
TCP/UDP,1214,KAZAA (Morpheus)
TCP/UDP,1215,scanSTAT 1.0
TCP/UDP,1216,ETEBAC 5
TCP/UDP,1217,HPSS-NDAPI
TCP/UDP,1218,AeroFlight-ADs
TCP/UDP,1219,AeroFlight-Ret
TCP/UDP,1220,QT SERVER ADMIN
TCP/UDP,1221,SweetWARE Apps
TCP/UDP,1222,SNI R&D network
TCP/UDP,1223,TGP
TCP/UDP,1224,VPNz
TCP/UDP,1225,SLINKYSEARCH
TCP/UDP,1226,STGXFWS
TCP/UDP,1227,DNS2Go
TCP/UDP,1228,FLORENCE
TCP/UDP,1229,Novell ZFS
TCP/UDP,1234,W32.Beagle.Y trojan / Infoseek Search Agent
TCP/UDP,1239,NMSD
TCP,1241,Nessus Daemon / remote message service
TCP,1243,SubSeven (Windows Trojan)
TCP,1245,Subseven backdoor remote access tool
TCP/UDP,1248,hermes
TCP,1270,Microsoft Operations Manager MOM-Encrypted
TCP/UDP,1300,H323 Host Call Secure
TCP/UDP,1310,Husky
TCP/UDP,1311,RxMon
TCP/UDP,1312,STI Envision
TCP/UDP,1313,BMC_PATROLDB
TCP/UDP,1314,Photoscript Distributed Printing System
TCP/UDP,1319,Panja-ICSP
TCP/UDP,1320,Panja-AXBNET
TCP/UDP,1321,PIP
TCP/UDP,1335,Digital Notary Protocol
TCP/UDP,1345,VPJP
TCP/UDP,1346,Alta Analytics License Manager
TCP/UDP,1347,multi media conferencing
TCP/UDP,1348,multi media conferencing
TCP/UDP,1349,Registration Network Protocol
TCP/UDP,1350,Registration Network Protocol
TCP/UDP,1351,Digital Tool Works (MIT)
TCP/UDP,1352,Lotus Notes
TCP/UDP,1353,Relief Consulting
TCP/UDP,1354,RightBrain Software
TCP/UDP,1355,Intuitive Edge
TCP/UDP,1356,CuillaMartin Company
TCP/UDP,1357,Electronic PegBoard
TCP/UDP,1358,CONNLCLI
TCP/UDP,1359,FTSRV
TCP/UDP,1360,MIMER
TCP/UDP,1361,LinX
TCP/UDP,1362,TimeFlies
TCP/UDP,1363,Network DataMover Requester
TCP/UDP,1364,Network DataMover Server
TCP/UDP,1365,Network Software Associates
TCP/UDP,1366,Novell NetWare Comm Service Platform
TCP/UDP,1367,DCS
TCP/UDP,1368,ScreenCast
TCP/UDP,1369,GlobalView to Unix Shell
TCP/UDP,1370,Unix Shell to GlobalView
TCP/UDP,1371,Fujitsu Config Protocol
TCP/UDP,1372,Fujitsu Config Protocol
TCP/UDP,1373,Chromagrafx
TCP/UDP,1374,EPI Software Systems
TCP/UDP,1375,Bytex
TCP/UDP,1376,IBM Person to Person Software
TCP/UDP,1377,Cichlid License Manager
TCP/UDP,1378,Elan License Manager
TCP/UDP,1379,Integrity Solutions
TCP/UDP,1380,Telesis Network License Manager
TCP/UDP,1381,Apple Network License Manager
TCP/UDP,1382,udt_os
TCP/UDP,1383,GW Hannaway Network License Manager
TCP/UDP,1384,Objective Solutions License Manager
TCP/UDP,1385,Atex Publishing License Manager
TCP/UDP,1386,CheckSum License Manager
TCP/UDP,1387,Computer Aided Design Software Inc LM
TCP/UDP,1388,Objective Solutions DataBase Cache
TCP/UDP,1389,Document Manager
TCP/UDP,1390,Storage Controller
TCP/UDP,1391,Storage Access Server
TCP/UDP,1392,Print Manager
TCP/UDP,1393,Network Log Server
TCP/UDP,1394,Network Log Client
TCP/UDP,1395,PC Workstation Manager software
TCP/UDP,1396,DVL Active Mail
TCP/UDP,1397,Audio Active Mail
TCP/UDP,1398,Video Active Mail
TCP/UDP,1399,Cadkey License Manager
TCP/UDP,1400,Cadkey Tablet Daemon
TCP/UDP,1401,Goldleaf License Manager
TCP/UDP,1402,Prospero Resource Manager
TCP/UDP,1403,Prospero Resource Manager
TCP/UDP,1404,Infinite Graphics License Manager
TCP/UDP,1405,IBM Remote Execution Starter
TCP/UDP,1406,NetLabs License Manager
TCP/UDP,1407,DBSA License Manager
TCP/UDP,1408,Sophia License Manager
TCP/UDP,1409,Here License Manager
TCP/UDP,1410,HiQ License Manager
TCP/UDP,1411,AudioFile
TCP/UDP,1412,InnoSys
TCP/UDP,1413,Innosys-ACL
TCP/UDP,1414,IBM MQSeries
TCP/UDP,1415,DBStar
TCP/UDP,1416,Novell LU6.2
TCP/UDP,1417,Timbuktu Service 1 Port
TCP/UDP,1418,Timbuktu Service 2 Port
TCP/UDP,1419,Timbuktu Service 3 Port
TCP/UDP,1420,Timbuktu Service 4 Port
TCP/UDP,1421,Gandalf License Manager
TCP/UDP,1422,Autodesk License Manager
TCP/UDP,1423,Essbase Arbor Software
TCP/UDP,1424,Hybrid Encryption Protocol
TCP/UDP,1425,Zion Software License Manager
TCP/UDP,1426,Satellite-data Acquisition System 1
TCP/UDP,1427,mloadd monitoring tool
TCP/UDP,1428,Informatik License Manager
TCP/UDP,1429,Hypercom NMS
TCP/UDP,1430,Hypercom TPDU
TCP/UDP,1431,Reverse Gossip Transport
TCP/UDP,1432,Blueberry Software License Manager
TCP/UDP,1433,Microsoft-SQL-Server
TCP/UDP,1434,Microsoft-SQL-Monitor
TCP/UDP,1435,IBM CICS
TCP/UDP,1436,Satellite-data Acquisition System 2
TCP/UDP,1437,Tabula
TCP/UDP,1438,Eicon Security Agent/Server
TCP/UDP,1439,Eicon X25/SNA Gateway
TCP/UDP,1440,Eicon Service Location Protocol
TCP/UDP,1441,Cadis License Management
TCP/UDP,1442,Cadis License Management
TCP/UDP,1443,Integrated Engineering Software
TCP/UDP,1444,Marcam License Management
TCP/UDP,1445,Proxima License Manager
TCP/UDP,1446,Optical Research Associates License Manager
TCP/UDP,1447,Applied Parallel Research LM
TCP/UDP,1448,OpenConnect License Manager
TCP/UDP,1449,PEport
TCP/UDP,1450,Tandem Distributed Workbench Facility
TCP/UDP,1451,IBM Information Management
TCP/UDP,1452,GTE Government Systems License Man
TCP/UDP,1453,Genie License Manager
TCP/UDP,1454,interHDL License Manager
TCP/UDP,1455,ESL License Manager
TCP/UDP,1456,DCA
TCP/UDP,1457,Valisys License Manager
TCP/UDP,1458,Nichols Research Corp.
TCP/UDP,1459,Proshare Notebook Application
TCP/UDP,1460,Proshare Notebook Application
TCP/UDP,1461,IBM Wireless LAN
TCP/UDP,1462,World License Manager
TCP/UDP,1463,Nucleus
TCP/UDP,1464,MSL License Manager
TCP/UDP,1465,Pipes Platform
TCP/UDP,1466,Ocean Software License Manager
TCP/UDP,1467,CSDMBASE
TCP/UDP,1468,CSDM
TCP/UDP,1469,Active Analysis Limited License Manager
TCP/UDP,1470,Universal Analytics
TCP/UDP,1471,csdmbase
TCP/UDP,1472,csdm
TCP/UDP,1473,OpenMath
TCP/UDP,1474,Telefinder
TCP/UDP,1475,Taligent License Manager
TCP/UDP,1476,clvm-cfg
TCP/UDP,1477,ms-sna-server
TCP/UDP,1478,ms-sna-base
TCP/UDP,1479,dberegister
TCP/UDP,1480,PacerForum
TCP/UDP,1481,AIRS
TCP/UDP,1482,Miteksys License Manager
TCP/UDP,1483,AFS License Manager
TCP/UDP,1484,Confluent License Manager
TCP/UDP,1485,LANSource
TCP/UDP,1486,nms_topo_serv
TCP/UDP,1487,LocalInfoSrvr
TCP/UDP,1488,DocStor
TCP/UDP,1489,dmdocbroker
TCP/UDP,1490,insitu-conf
TCP/UDP,1491,anynetgateway
TCP/UDP,1492,stone-design-1
TCP/UDP,1493,netmap_lm
TCP/UDP,1494,Citrix/ica
TCP/UDP,1495,cvc
TCP/UDP,1496,liberty-lm
TCP/UDP,1497,rfx-lm
TCP/UDP,1498,Sybase SQL Any
TCP/UDP,1499,Federico Heinz Consultora
TCP/UDP,1500,VLSI License Manager
TCP/UDP,1501,Satellite-data Acquisition System 3
TCP/UDP,1502,Shiva
TCP/UDP,1503,MS Netmeeting / T.120 / Databeam
TCP/UDP,1504,EVB Software Engineering License Manager
TCP/UDP,1505,Funk Software Inc.
TCP/UDP,1506,Universal Time daemon (utcd)
TCP/UDP,1507,symplex
TCP/UDP,1508,diagmond
TCP/UDP,1509,Robcad Ltd. License Manager
TCP/UDP,1510,Midland Valley Exploration Ltd. Lic. Man.
TCP/UDP,1511,3l-l1
TCP/UDP,1512,Microsoft's Windows Internet Name Service
TCP/UDP,1513,Fujitsu Systems Business of America Inc
TCP/UDP,1514,Fujitsu Systems Business of America Inc
TCP/UDP,1515,ifor-protocol
TCP/UDP,1516,Virtual Places Audio data
TCP/UDP,1517,Virtual Places Audio control
TCP/UDP,1518,Virtual Places Video data
TCP/UDP,1519,Virtual Places Video control
TCP/UDP,1520,atm zip office
TCP/UDP,1521,Oracle8i Listener / nCube License Manager
TCP/UDP,1522,Ricardo North America License Manager
TCP/UDP,1523,cichild
TCP/UDP,1524,dtspcd / ingres
TCP/UDP,1525,Oracle / Prospero Directory Service non-priv
TCP/UDP,1526,Prospero Data Access Prot non-priv
TCP/UDP,1527,oracle
TCP/UDP,1528,micautoreg
TCP/UDP,1529,oracle
TCP/UDP,1530,Oracle ExtProc (PLSExtProc) / rap-service
TCP/UDP,1531,rap-listen
TCP/UDP,1532,miroconnect
TCP/UDP,1533,Virtual Places Software
TCP/UDP,1534,micromuse-lm
TCP/UDP,1535,ampr-info
TCP/UDP,1536,ampr-inter
TCP/UDP,1537,isi-lm
TCP/UDP,1538,3ds-lm
TCP/UDP,1539,Intellistor License Manager
TCP/UDP,1540,rds
TCP/UDP,1541,rds2
TCP/UDP,1542,gridgen-elmd
TCP/UDP,1543,simba-cs
TCP/UDP,1544,aspeclmd
TCP/UDP,1545,vistium-share
TCP/UDP,1546,abbaccuray
TCP/UDP,1547,laplink
TCP/UDP,1548,Axon License Manager
TCP/UDP,1549,Shiva Hose
TCP/UDP,1550,Image Storage license manager 3M Company
TCP/UDP,1551,HECMTL-DB
TCP/UDP,1552,pciarray
TCP/UDP,1553,sna-cs
TCP/UDP,1554,CACI Products Company License Manager
TCP/UDP,1555,livelan
TCP/UDP,1556,AshWin CI Tecnologies
TCP/UDP,1557,ArborText License Manager
TCP/UDP,1558,xingmpeg
TCP/UDP,1559,web2host
TCP/UDP,1560,asci-val
TCP/UDP,1561,facilityview
TCP/UDP,1562,pconnectmgr
TCP/UDP,1563,Cadabra License Manager
TCP/UDP,1564,Pay-Per-View
TCP/UDP,1565,WinDD
TCP/UDP,1566,CORELVIDEO
TCP/UDP,1567,jlicelmd
TCP/UDP,1568,tsspmap
TCP/UDP,1569,ets
TCP/UDP,1570,orbixd
TCP/UDP,1571,Oracle Remote Data Base
TCP/UDP,1572,Chipcom License Manager
TCP/UDP,1573,itscomm-ns
TCP/UDP,1574,mvel-lm
TCP/UDP,1575,oraclenames
TCP/UDP,1576,moldflow-lm
TCP/UDP,1577,hypercube-lm
TCP/UDP,1578,Jacobus License Manager
TCP/UDP,1579,ioc-sea-lm
TCP/UDP,1580,tn-tl-r1
TCP/UDP,1581,MIL-2045-47001
TCP/UDP,1582,MSIMS
TCP/UDP,1583,simbaexpress
TCP/UDP,1584,tn-tl-fd2
TCP/UDP,1585,intv
TCP/UDP,1586,ibm-abtact
TCP/UDP,1587,pra_elmd
TCP/UDP,1588,triquest-lm
TCP/UDP,1589,VQP
TCP/UDP,1590,gemini-lm
TCP/UDP,1591,ncpm-pm
TCP/UDP,1592,commonspace
TCP/UDP,1593,mainsoft-lm
TCP/UDP,1594,sixtrak
TCP/UDP,1595,radio
TCP/UDP,1596,radio-sm
TCP/UDP,1597,orbplus-iiop
TCP/UDP,1598,picknfs
TCP/UDP,1599,simbaservices
TCP/UDP,1600,Bofra-A worm / issd
TCP/UDP,1601,aas
TCP/UDP,1602,inspect
TCP/UDP,1603,pickodbc
TCP/UDP,1604,icabrowser
TCP/UDP,1605,Salutation Manager (Salutation Protocol)
TCP/UDP,1606,Salutation Manager (SLM-API)
TCP/UDP,1607,stt
TCP/UDP,1608,Smart Corp. License Manager
TCP/UDP,1609,isysg-lm
TCP/UDP,1610,taurus-wh
TCP/UDP,1611,Inter Library Loan
TCP/UDP,1612,NetBill Transaction Server
TCP/UDP,1613,NetBill Key Repository
TCP/UDP,1614,NetBill Credential Server
TCP/UDP,1615,NetBill Authorization Server
TCP/UDP,1616,NetBill Product Server
TCP/UDP,1617,Nimrod Inter-Agent Communication
TCP/UDP,1618,skytelnet
TCP/UDP,1619,xs-openstorage
TCP/UDP,1620,faxportwinport
TCP/UDP,1621,softdataphone
TCP/UDP,1622,ontime
TCP/UDP,1623,jaleosnd
TCP/UDP,1624,udp-sr-port
TCP/UDP,1625,svs-omagent
TCP/UDP,1626,Shockwave
TCP/UDP,1627,T.128 Gateway
TCP/UDP,1628,LonTalk normal
TCP/UDP,1629,LonTalk urgent
TCP/UDP,1630,Oracle Net8 Cman
TCP/UDP,1631,Visit view
TCP/UDP,1632,PAMMRATC
TCP/UDP,1633,PAMMRPC
TCP/UDP,1634,Log On America Probe
TCP/UDP,1635,EDB Server 1
TCP/UDP,1636,CableNet Control Protocol
TCP/UDP,1637,CableNet Admin Protocol
TCP/UDP,1638,Bofra-A worm / CableNet Info Protocol
TCP/UDP,1639,cert-initiator
TCP/UDP,1640,cert-responder
TCP/UDP,1641,InVision
TCP/UDP,1642,isis-am
TCP/UDP,1643,isis-ambc
TCP/UDP,1644,Satellite-data Acquisition System 4
TCP/UDP,1645,datametrics
TCP/UDP,1646,sa-msg-port
TCP/UDP,1647,rsap
TCP/UDP,1648,concurrent-lm
TCP/UDP,1649,kermit
TCP/UDP,1650,nkd
TCP/UDP,1651,shiva_confsrvr
TCP/UDP,1652,xnmp
TCP/UDP,1653,alphatech-lm
TCP/UDP,1654,stargatealerts
TCP/UDP,1655,dec-mbadmin
TCP/UDP,1656,dec-mbadmin-h
TCP/UDP,1657,fujitsu-mmpdc
TCP/UDP,1658,sixnetudr
TCP/UDP,1659,Silicon Grail License Manager
TCP/UDP,1660,skip-mc-gikreq
TCP/UDP,1661,netview-aix-1
TCP/UDP,1662,netview-aix-2
TCP/UDP,1663,netview-aix-3
TCP/UDP,1664,netview-aix-4
TCP/UDP,1665,netview-aix-5
TCP/UDP,1666,netview-aix-6
TCP/UDP,1667,netview-aix-7
TCP/UDP,1668,netview-aix-8
TCP/UDP,1669,netview-aix-9
TCP/UDP,1670,netview-aix-10
TCP/UDP,1671,netview-aix-11
TCP/UDP,1672,netview-aix-12
TCP/UDP,1673,Intel Proshare Multicast
TCP/UDP,1674,Intel Proshare Multicast
TCP/UDP,1675,Pacific Data Products
TCP/UDP,1676,netcomm1
TCP/UDP,1677,groupwise
TCP/UDP,1678,prolink
TCP/UDP,1679,darcorp-lm
TCP/UDP,1680,microcom-sbp
TCP/UDP,1681,sd-elmd
TCP/UDP,1682,lanyon-lantern
TCP/UDP,1683,ncpm-hip
TCP/UDP,1684,SnareSecure
TCP/UDP,1685,n2nremote
TCP/UDP,1686,cvmon
TCP/UDP,1687,nsjtp-ctrl
TCP/UDP,1688,nsjtp-data
TCP/UDP,1689,firefox
TCP/UDP,1690,ng-umds
TCP/UDP,1691,empire-empuma
TCP/UDP,1692,sstsys-lm
TCP/UDP,1693,rrirtr
TCP/UDP,1694,rrimwm
TCP/UDP,1695,rrilwm
TCP/UDP,1696,rrifmm
TCP/UDP,1697,rrisat
TCP/UDP,1698,RSVP-ENCAPSULATION-1
TCP/UDP,1699,RSVP-ENCAPSULATION-2
TCP/UDP,1700,mps-raft
TCP/UDP,1701,l2tp / AOL
TCP/UDP,1702,deskshare
TCP/UDP,1703,hb-engine
TCP/UDP,1704,bcs-broker
TCP/UDP,1705,slingshot
TCP/UDP,1706,jetform
TCP/UDP,1707,vdmplay
TCP/UDP,1708,gat-lmd
TCP/UDP,1709,centra
TCP/UDP,1710,impera
TCP/UDP,1711,pptconference
TCP/UDP,1712,resource monitoring service
TCP/UDP,1713,ConferenceTalk
TCP/UDP,1714,sesi-lm
TCP/UDP,1715,houdini-lm
TCP/UDP,1716,xmsg
TCP/UDP,1717,fj-hdnet
TCP/UDP,1718,h323gatedisc
TCP/UDP,1719,h323gatestat
TCP/UDP,1720,h323hostcall
TCP/UDP,1721,caicci
TCP/UDP,1722,HKS License Manager
TCP/UDP,1723,pptp
TCP/UDP,1724,csbphonemaster
TCP/UDP,1725,iden-ralp
TCP/UDP,1726,IBERIAGAMES
TCP/UDP,1727,winddx
TCP/UDP,1728,TELINDUS
TCP/UDP,1729,CityNL License Management
TCP/UDP,1730,roketz
TCP/UDP,1731,MS Netmeeting / Audio call control / MSICCP
TCP/UDP,1732,proxim
TCP/UDP,1733,SIMS - SIIPAT Protocol for Alarm Transmission
TCP/UDP,1734,Camber Corporation License Management
TCP/UDP,1735,PrivateChat
TCP/UDP,1736,street-stream
TCP/UDP,1737,ultimad
TCP/UDP,1738,GameGen1
TCP/UDP,1739,webaccess
TCP/UDP,1740,encore
TCP/UDP,1741,cisco-net-mgmt
TCP/UDP,1742,3Com-nsd
TCP/UDP,1743,Cinema Graphics License Manager
TCP/UDP,1744,ncpm-ft
TCP/UDP,1745,ISA Server proxy autoconfig / Remote Winsock
TCP/UDP,1746,ftrapid-1
TCP/UDP,1747,ftrapid-2
TCP/UDP,1748,oracle-em1
TCP/UDP,1749,aspen-services
TCP/UDP,1750,Simple Socket Library's PortMaster
TCP/UDP,1751,SwiftNet
TCP/UDP,1752,Leap of Faith Research License Manager
TCP/UDP,1753,Translogic License Manager
TCP/UDP,1754,oracle-em2
TCP/UDP,1755,Microsoft Streaming Server
TCP/UDP,1756,capfast-lmd
TCP/UDP,1757,cnhrp
TCP/UDP,1758,tftp-mcast
TCP/UDP,1759,SPSS License Manager
TCP/UDP,1760,www-ldap-gw
TCP/UDP,1761,cft-0
TCP/UDP,1762,cft-1
TCP/UDP,1763,cft-2
TCP/UDP,1764,cft-3
TCP/UDP,1765,cft-4
TCP/UDP,1766,cft-5
TCP/UDP,1767,cft-6
TCP/UDP,1768,cft-7
TCP/UDP,1769,bmc-net-adm
TCP/UDP,1770,bmc-net-svc
TCP/UDP,1771,vaultbase
TCP/UDP,1772,EssWeb Gateway
TCP/UDP,1773,KMSControl
TCP/UDP,1774,global-dtserv
TCP/UDP,1776,Federal Emergency Management Information System
TCP/UDP,1777,powerguardian
TCP/UDP,1778,prodigy-internet
TCP/UDP,1779,pharmasoft
TCP/UDP,1780,dpkeyserv
TCP/UDP,1781,answersoft-lm
TCP/UDP,1782,HP JetSend
TCP/UDP,1783,Port 04/14/00 fujitsu.co.jp
TCP/UDP,1784,Finle License Manager
TCP/UDP,1785,Wind River Systems License Manager
TCP/UDP,1786,funk-logger
TCP/UDP,1787,funk-license
TCP/UDP,1788,psmond
TCP/UDP,1789,hello
TCP/UDP,1790,Narrative Media Streaming Protocol
TCP/UDP,1791,EA1
TCP/UDP,1792,ibm-dt-2
TCP/UDP,1793,rsc-robot
TCP/UDP,1794,cera-bcm
TCP/UDP,1795,dpi-proxy
TCP/UDP,1796,Vocaltec Server Administration
TCP/UDP,1797,UMA
TCP/UDP,1798,Event Transfer Protocol
TCP/UDP,1799,NETRISK
TCP/UDP,1800,ANSYS-License manager
TCP/UDP,1801,Microsoft Message Queuing
TCP/UDP,1802,ConComp1
TCP/UDP,1803,HP-HCIP-GWY
TCP/UDP,1804,ENL
TCP/UDP,1805,ENL-Name
TCP/UDP,1806,Musiconline
TCP/UDP,1807,Fujitsu Hot Standby Protocol
TCP/UDP,1808,Oracle-VP2
TCP/UDP,1809,Oracle-VP1
TCP/UDP,1810,Jerand License Manager
TCP/UDP,1811,Scientia-SDB
TCP/UDP,1812,RADIUS
TCP/UDP,1813,RADIUS Accounting / HackTool.SkSocket
